each row consists of groups of data for each agent, in form:	agentNum(learningParameter):choice,fitness,[expA,expB,expC]where choice has letter chosen and reward received
each column consists of every trial for the same agent.
this entire file is from Generation 150

0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,004.20]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):C000,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,028.71]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,034.56,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):C180,000.00,[100.00,002.69,155.21]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):B000,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):C180,000.00,[100.00,002.69,175.94]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):C180,000.00,[100.00,002.69,179.33]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):C180,000.00,[100.00,002.69,179.89]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):C180,000.00,[100.00,002.69,179.98]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):C000,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
0(0.8493334933504274):A100,000.00,[100.00,002.27,023.56]	5(0.983764922782997):A100,000.00,[100.00,001.62,000.00]	10(0.8388034796705606):A100,000.00,[100.00,005.57,002.60]	15(0.9664544881356996):A100,000.00,[100.00,000.00,000.11]	20(0.8483400584192395):A100,000.00,[100.00,005.00,004.10]	25(0.8341739652855668):A100,000.00,[100.00,005.90,000.70]	30(0.9189414450697958):A100,000.00,[100.00,000.12,008.11]	35(0.8361202145146155):A100,000.00,[100.00,002.69,029.50]	40(0.9439003266372861):A100,000.00,[100.00,000.31,005.61]	45(0.9380973655811716):A100,000.00,[100.00,000.84,011.12]	
